#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=15072, tid=36860
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1254 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7900X 12-Core Processor            , 24 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 08:15:27 2024 Turkey Standard Time elapsed time: 35.429642 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000269320e4280):  VMThread "VM Thread" [stack: 0x000000e33f500000,0x000000e33f600000] [id=36860]

Stack: [0x000000e33f500000,0x000000e33f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e3418f9810): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002693233f940


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002693b05a7a0, length=352, elements={
0x000002697732da00, 0x00000269320e8c50, 0x00000269320e9330, 0x00000269320fcdc0,
0x00000269320ff3b0, 0x00000269320ff890, 0x0000026932103d80, 0x0000026932106650,
0x0000026932112740, 0x0000026932142c50, 0x0000026916bd7500, 0x000002693232c760,
0x000002693233ea10, 0x000002693233dae0, 0x000002693233ef20, 0x000002693233f430,
0x000002693233d0c0, 0x000002693233c190, 0x000002693233f940, 0x000002693233cbb0,
0x000002693233d5d0, 0x000002693874f350, 0x00000269387525f0, 0x0000026938753010,
0x000002693874fd70, 0x000002693874da00, 0x00000269387511b0, 0x000002693874c5c0,
0x0000026938750280, 0x00000269387516c0, 0x000002693874ee40, 0x000002693874c0b0,
0x0000026938752b00, 0x000002693233e500, 0x000002693e667430, 0x000002693e664bb0,
0x000002693e667940, 0x000002693e667e50, 0x000002693e66a6d0, 0x000002693e668360,
0x000002693e669cb0, 0x000002693e66a1c0, 0x000002693e665ae0, 0x000002693e666a10,
0x000002693e6650c0, 0x000002693e66b600, 0x000002693e665ff0, 0x000002693e668d80,
0x000002693e668870, 0x000002693e664190, 0x000002693e66bb10, 0x000002693e66abe0,
0x000002693e669290, 0x000002693e6697a0, 0x000002693e66b0f0, 0x000002693e6655d0,
0x000002693e6646a0, 0x000002693e666500, 0x000002693ad9b4a0, 0x000002693ad98710,
0x000002693ad9a570, 0x000002693ad94f60, 0x000002693ad95470, 0x000002693ad972d0,
0x000002693ad94030, 0x000002693ad9aa80, 0x000002693ad95980, 0x000002693ad99b50,
0x000002693ad9af90, 0x000002693ad9b9b0, 0x000002693ad96dc0, 0x000002693ad94540,
0x000002693ad95e90, 0x000002693ad94a50, 0x000002693ad963a0, 0x000002693ad968b0,
0x000002693ad977e0, 0x000002693ad99130, 0x000002693ad99640, 0x000002693ad97cf0,
0x000002693ad9a060, 0x000002693ad98200, 0x000002693ad98c20, 0x000002693abe7830,
0x000002693abe63f0, 0x000002693abe8250, 0x000002693abe8760, 0x000002693abe6e10,
0x000002693abe7320, 0x000002693abeafe0, 0x000002693abe7d40, 0x000002693abe8c70,
0x000002693abe9180, 0x000002693abea5c0, 0x000002693abeaad0, 0x000002693abeb4f0,
0x000002693abeba00, 0x000002693abebf10, 0x000002693abe9690, 0x000002693abe9ba0,
0x000002693abec420, 0x000002693abea0b0, 0x000002693abe4fb0, 0x000002693abec930,
0x000002693abe5ee0, 0x000002693abe54c0, 0x000002693abe59d0, 0x000002693abe6900,
0x000002693aee9ec0, 0x000002693aeeadf0, 0x000002693aeeb300, 0x000002693aeeb810,
0x000002693aeebd20, 0x000002693aeec230, 0x000002693aeec740, 0x000002693f7a3170,
0x000002693f7a40a0, 0x000002693f7a2c60, 0x000002693f7a6410, 0x000002693f7a3680,
0x000002693f7a5f00, 0x000002693f7a3b90, 0x000002693f7a54e0, 0x000002693f7a45b0,
0x000002693f7a4ac0, 0x000002693f7a4fd0, 0x000002693f7a59f0, 0x000002693aab4040,
0x000002693aab4550, 0x000002693aab68c0, 0x000002693aab4f70, 0x000002693aab4a60,
0x000002693aab5ea0, 0x000002693aab5480, 0x000002693aab5990, 0x000002693aab6dd0,
0x000002693aab63b0, 0x000002693aab72e0, 0x000002693aab3b30, 0x000002693c2f4950,
0x000002693c2f5d90, 0x000002693c2f71d0, 0x000002693c2f3a20, 0x000002693c2f62a0,
0x000002693c2f3f30, 0x000002693c2f0270, 0x000002693c2f25e0, 0x000002693c2f4e60,
0x000002693c2f5880, 0x000002693c2f2af0, 0x000002693c2f0c90, 0x000002693c2f5370,
